Problem,number_expansions,solve_time,setup_time,all_facts,actual_facts,percentage_facts,possible_pairs,actual_pairs,percentage_pairs,num_novel_states,num_not_novel_states,percentage_novel_states,num_unique_facts,num_novel_methods,num_not_novel_methods,num_novel_method_not_novel_state,num_novel_methods_novel_state,Verified,Solved
Barman/pfile10.hddl,2256,0.5096666812896729,0.0008547306060791016,424,47,11.084905660377359,89676,1081,1.2054507337526206,38,219,14.785992217898833,89,215,874,15,200,N/A,True
Barman/pfile11.hddl,3255,0.7981393337249756,0.0008780956268310547,532,52,9.774436090225564,141246,1326,0.9387876470838111,48,353,11.970074812967582,111,254,1297,24,230,N/A,True
Barman/pfile12.hddl,2897,0.7233953475952148,0.0011289119720458984,614,58,9.446254071661238,188191,1653,0.8783629397792668,44,302,12.716763005780345,109,234,1150,21,213,N/A,True
Barman/pfile13.hddl,5019,1.4446187019348145,0.0010101795196533203,782,65,8.312020460358056,305371,2080,0.6811386804902888,62,553,10.08130081300813,145,386,2010,33,353,N/A,True
Barman/pfile14.hddl,4803,1.3063974380493164,0.0009641647338867188,789,73,9.252217997465145,310866,2628,0.8453803246414855,53,464,10.251450676982591,135,383,1952,24,359,N/A,True
Barman/pfile15.hddl,6669,2.163762092590332,0.000989675521850586,1049,83,7.912297426120114,549676,3403,0.619091974181154,68,707,8.774193548387096,168,459,2749,34,425,N/A,True
Barman/pfile16.hddl,5499,2.026470422744751,0.001074075698852539,1257,91,7.239459029435164,789396,4095,0.5187510451028382,74,664,10.02710027100271,185,461,2112,44,417,N/A,True
Barman/pfile17.hddl,17457,11.58189058303833,0.001260519027709961,4879,153,3.1358885017421603,11899881,11628,0.09771526286691438,126,1790,6.576200417536534,321,1175,7300,75,1100,N/A,True
Barman/pfile18.hddl,33021,29.541290521621704,0.0014290809631347656,7249,203,2.800386260173817,26270376,20503,0.07804608506555064,166,3309,4.7769784172661875,428,2182,13952,92,2090,N/A,True
Barman/pfile19.hddl,65304,85.27570486068726,0.003194093704223633,15079,272,1.8038331454340473,113680581,36856,0.03242066470437902,227,6330,3.4619490620710693,587,3933,28217,122,3811,N/A,True
Barman/pfile20.hddl,77919,129.53751945495605,0.0018911361694335938,19049,323,1.6956270670376399,181422676,52003,0.028664002288225535,269,7543,3.4434203789042503,694,5028,33303,156,4872,N/A,True
Depots/p01.hddl,472,0.07317328453063965,0.0005774497985839844,58,18,31.03448275862069,1653,153,9.25589836660617,13,18,41.935483870967744,34,201,20,89,112,N/A,True
Depots/p02.hddl,1187,0.2130885124206543,0.0004744529724121094,94,22,23.404255319148938,4371,231,5.284831846259437,23,69,25.0,46,466,90,183,283,N/A,True
Depots/p03.hddl,2613,0.4900674819946289,0.0005207061767578125,138,26,18.84057971014493,9453,325,3.4380619909023595,39,136,22.285714285714285,65,1051,180,168,883,N/A,True
Depots/p04.hddl,2758,0.5414760112762451,0.0006074905395507812,190,28,14.736842105263156,17955,378,2.1052631578947367,42,125,25.149700598802394,68,1134,175,84,1050,N/A,True
Depots/p05.hddl,5676,1.2561326026916504,0.0006556510925292969,250,34,13.600000000000001,31125,561,1.8024096385542168,66,300,18.0327868852459,97,2316,373,90,2226,N/A,True
Depots/p06.hddl,9629,2.4065065383911133,0.0007212162017822266,435,40,9.195402298850574,94395,780,0.826314953122517,89,901,8.98989898989899,131,3522,829,144,3378,N/A,True
Depots/p07.hddl,2294,0.48018646240234375,0.0006206035614013672,168,32,19.047619047619047,14028,496,3.5357855717137157,32,80,28.57142857142857,63,981,117,63,918,N/A,True
Depots/p08.hddl,4561,1.0303974151611328,0.0006430149078369141,292,37,12.67123287671233,42486,666,1.5675752012427622,50,97,34.01360544217687,89,2047,175,245,1802,N/A,True
Depots/p09.hddl,12048,4.941561222076416,0.0008058547973632812,492,48,9.75609756097561,120786,1128,0.9338830659182356,89,721,10.987654320987653,138,5050,592,379,4671,N/A,True
Depots/p10.hddl,6526,1.8615303039550781,0.0005614757537841797,258,36,13.953488372093023,33153,630,1.9002805176002173,47,125,27.325581395348834,78,2897,291,229,2668,N/A,True
Depots/p11.hddl,27674,8.822663307189941,0.0006697177886962891,406,46,11.330049261083744,82215,1035,1.258894362342638,100,857,10.44932079414838,120,11293,2100,564,10729,N/A,True
Depots/p12.hddl,38981,14.39380168914795,0.0007081031799316406,636,52,8.176100628930817,201930,1326,0.656663200118853,115,1286,8.20842255531763,148,16425,2415,1006,15419,N/A,True
Depots/p13.hddl,16020,4.929807662963867,0.0006062984466552734,310,46,14.838709677419354,47895,1035,2.1609771374882554,49,352,12.219451371571072,88,6958,883,990,5968,N/A,True
Depots/p14.hddl,20970,7.48691987991333,0.0006415843963623047,474,52,10.970464135021098,112101,1326,1.1828618834800761,56,301,15.686274509803921,102,9574,785,3697,5877,N/A,True
Depots/p15.hddl,60163,25.159754991531372,0.0008134841918945312,724,64,8.83977900552486,261726,2016,0.770271199651544,135,1139,10.596546310832025,154,26844,2687,1220,25624,N/A,True
Depots/p16.hddl,9483,3.5302770137786865,0.0006735324859619141,282,47,16.666666666666664,39621,1081,2.7283511269276395,54,282,16.071428571428573,99,4048,592,305,3743,N/A,True
Depots/p17.hddl,19191,8.179343938827515,0.0006086826324462891,446,56,12.556053811659194,99235,1540,1.551871819418552,63,631,9.077809798270893,109,8188,1176,2261,5927,N/A,True
Depots/p18.hddl,82082,54.01613235473633,0.0008218288421630859,696,64,9.195402298850574,241860,2016,0.833540064500124,132,9763,1.3340070742799395,174,19823,20780,167,19656,N/A,True
Depots/p19.hddl,69611,30.01016640663147,0.0007040500640869141,506,55,10.869565217391305,127765,1485,1.162290142057684,89,398,18.275154004106774,118,32580,2054,4591,27989,N/A,True
Depots/p20.hddl,205460,107.52347993850708,0.0008893013000488281,884,69,7.8054298642533935,390286,2346,0.6010976565902953,184,4122,4.273107292150487,192,90401,10615,6459,83942,N/A,True
Depots/p21.hddl,196169,99.20635652542114,0.0008416175842285156,884,68,7.6923076923076925,390286,2278,0.5836745361094172,179,4983,3.467648198372724,197,82915,12801,5285,77630,N/A,True
Depots/p22.hddl,354468,225.25046944618225,0.0010914802551269531,1301,84,6.456571867794005,845650,3486,0.4122272807899249,223,10445,2.0903637045369328,238,147418,25443,7025,140393,N/A,True
Depots/p23.hddl,1589018,1800.000214099884,0.001651763916015625,3396,128,3.769140164899882,5764710,8128,0.1409958176560486,531,73413,0.7181110029211295,451,630687,127936,12814,617873,N/A,False
Depots/p24.hddl,518216,1800.0002765655518,0.005331277847290039,6366,158,2.4819352811812756,20259795,12403,0.06121977048632526,109,84914,0.12820060454230034,305,83017,134271,24273,58744,N/A,False
Depots/p25.hddl,488271,1800.183955669403,0.007408618927001953,10345,220,2.126631222812953,53504340,24090,0.04502438493774524,32,92229,0.034684211096779785,260,36092,170500,36045,47,N/A,False
Depots/p26.hddl,116264,1800.0927798748016,0.004825592041015625,15175,271,1.7858319604612851,115132725,36585,0.03177636940322571,1,5650,0.01769598301185631,272,45443,12688,45412,31,N/A,False
Depots/p27.hddl,163204,1800.4765408039093,0.009318828582763672,30746,377,1.2261757627008392,472642885,70876,0.014995676915775427,1,1250,0.07993605115907274,378,78993,2608,78956,37,N/A,False
Depots/p28.hddl,50236,1800.0098950862885,0.014816522598266602,51479,483,0.9382466636881059,1325017981,116403,0.008785012857874568,0,0,0,483,25118,0,25118,0,N/A,False
Depots/p29.hddl,1,4483.740705728531,0.03127241134643555,107912,689,0.6384832085402921,5822445916,237016,0.004070729095974655,0,0,0,689,0,0,0,0,N/A,False                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 N/A,False
Factories/pfile10.hddl,4123914,1800.0007207393646,0.0013568401336669922,93126,97,0.10415995532933875,4336179375,4656,0.0001073756318025935,95,1431290,0.0066369285691829935,189,1075,1605139,708,367,N/A,False
Factories/pfile11.hddl,3378882,1800.0002627372742,0.0007109642028808594,127390,104,0.08163906115079678,8114042355,5356,6.600902196054657e-05,44,1006735,0.004370373239807346,146,1311,1380168,680,631,N/A,False
Factories/pfile12.hddl,1750981,1800.0034432411194,0.001111745834350586,169188,113,0.06678960682790742,14312205078,6328,4.4214011506354694e-05,45,400026,0.01124800347938241,155,1813,747710,780,1033,N/A,False
Factories/pfile13.hddl,2651607,1800.0003921985626,0.000812530517578125,219270,123,0.056095225064988374,24039556815,7503,3.121105791483785e-05,76,639653,0.011880030450393838,196,1700,1120188,898,802,N/A,False
Factories/pfile14.hddl,2345675,1800.0009968280792,0.0012621879577636719,278386,131,0.04705696407146911,38749243305,8515,2.19746226603121e-05,52,667454,0.007790192148085561,181,1958,973185,1022,936,N/A,False
Factories/pfile15.hddl,1800874,1800.0127036571503,0.0008389949798583984,347286,140,0.040312595382480144,60303609255,9730,1.6135020971722765e-05,50,445017,0.01123426360525494,188,2418,764552,1152,1266,N/A,False
Factories/pfile16.hddl,1252205,1800.0154914855957,0.0008172988891601562,664008,162,0.024397296418115444,220452980028,13041,5.91554716037118e-06,64,301925,0.021192824904218366,223,2626,533142,1635,991,N/A,False
Factories/pfile17.hddl,2055567,1800.044605255127,0.0011813640594482422,810549,172,0.02122018533117677,328494435426,14706,4.476788162614956e-06,85,582288,0.014595456863556518,254,2438,852825,1475,963,N/A,False
Factories/pfile18.hddl,659289,1800.0246319770813,0.001201629638671875,977218,181,0.01852196746273605,477477021153,16290,3.4116825058226467e-06,48,142244,0.03373344952632615,226,2963,284283,1558,1405,N/A,False
Factories/pfile19.hddl,526327,1800.0606398582458,0.0009517669677734375,1165311,191,0.016390474302568153,678974280705,18145,2.6724134500587395e-06,53,108936,0.048628760700621165,241,3009,227720,1680,1329,N/A,False
Factories/pfile20.hddl,714934,1800.0749826431274,0.0010097026824951172,1376124,201,0.014606241879365522,946857943626,20100,2.1228105161189114e-06,51,162566,0.03136203471961726,249,3311,306635,1806,1505,N/A,False
AssemblyHierarchical/genericLinearProblem_depth01.hddl,2358,0.3933217525482178,0.0022344589233398438,80,28,35.0,3160,378,11.962025316455696,6,21,22.22222222222222,30,164,1008,39,125,N/A,True
AssemblyHierarchical/genericLinearProblem_depth02.hddl,50391,7.914496660232544,0.0018467903137207031,248,58,23.387096774193548,30628,1653,5.397022332506204,17,235,6.746031746031746,69,1160,23989,141,1019,N/A,True
AssemblyHierarchical/genericLinearProblem_depth03.hddl,1649560,2315.534916639328,0.001878976821899414,504,81,16.071428571428573,126756,3240,2.5560920193126955,25,6253,0.398215992354253,105,3754,819640,305,3449,N/A,False
AssemblyHierarchical/genericLinearProblem_depth04.hddl,640792,2037.8715081214905,0.08933234214782715,848,102,12.028301886792454,359128,5151,1.4343075449421934,31,1076,2.8003613369467026,139,8706,311581,523,8183,N/A,False
AssemblyHierarchical/genericLinearProblem_depth05.hddl,2450013,3869.5351510047913,0.06496214866638184,1280,128,10.0,818560,8128,0.9929632525410477,39,3847,1.0036026762738035,175,16802,1207587,813,15989,N/A,False
AssemblyHierarchical/genericLinearProblem_depth06.hddl,1520306,3440.3824248313904,0.12290596961975098,1800,173,9.61111111111111,1619100,14878,0.9189055648199617,31,641,4.613095238095238,195,28802,731335,1167,27635,N/A,False
AssemblyHierarchical/genericLinearProblem_depth07.hddl,5924747,1811.059053182602,0.16268682479858398,2408,173,7.1843853820598005,2898028,14878,0.5133835835954657,55,3837,1.4131551901336075,247,45474,2916601,1585,43889,N/A,False
AssemblyHierarchical/genericLinearProblem_depth08.hddl,6137886,1800.0000166893005,0.002193450927734375,3104,233,7.506443298969072,4815856,27028,0.5612294055303979,50,2024,2.4108003857280615,270,67586,3001332,2067,65519,N/A,False
AssemblyHierarchical/genericLinearProblem_depth09.hddl,5568774,1800.0001246929169,0.002224445343017578,3888,263,6.76440329218107,7556328,34453,0.45594897415781843,38,938,3.8934426229508197,286,95906,2688462,2613,93293,N/A,False
AssemblyHierarchical/genericLinearProblem_depth10.hddl,5119391,1800.000232219696,0.0027093887329101562,4760,293,6.15546218487395,11326420,42778,0.3776833280065546,32,551,5.4888507718696395,308,131202,2428477,3223,127979,N/A,False
AssemblyHierarchical/genericLinearProblem_depth11.hddl,4747308,1800.000242948532,0.002767324447631836,5720,323,5.646853146853147,16356340,52003,0.317937876077411,29,422,6.430155210643015,333,174242,2199397,3897,170345,N/A,False
AssemblyHierarchical/genericLinearProblem_depth12.hddl,4536732,1800.0039603710175,0.002794027328491211,6768,353,5.215721040189125,22899528,62128,0.2713069020461906,27,377,6.683168316831684,359,225794,2042558,4635,221159,N/A,False
AssemblyHierarchical/genericLinearProblem_depth13.hddl,4377388,1800.0136592388153,0.003210306167602539,7904,386,4.883603238866397,31232656,74305,0.23790804086594491,27,377,6.683168316831684,387,238537,1950143,5437,233100,N/A,False
AssemblyHierarchical/genericLinearProblem_depth14.hddl,4259285,1800.0001142024994,0.0034513473510742188,9128,407,4.458808063102541,41655628,82621,0.1983429466001569,26,350,6.914893617021277,408,161013,1968616,6303,154710,N/A,False
AssemblyHierarchical/genericLinearProblem_depth15.hddl,4107283,1800.0000960826874,0.0033521652221679688,10440,425,4.07088122605364,54491580,90100,0.1653466462158007,24,299,7.430340557275541,426,169748,1883881,7233,162515,N/A,False
AssemblyHierarchical/genericLinearProblem_depth16.hddl,3951603,1800.0001018047333,0.003365755081176758,11840,443,3.741554054054054,70086880,97903,0.13968805573882018,22,252,8.02919708029197,444,176067,1799723,8227,167840,N/A,False
AssemblyHierarchical/genericLinearProblem_depth17.hddl,3837044,1800.0002298355103,0.0036313533782958984,13328,461,3.4588835534213684,88811128,106030,0.11938819198422973,20,209,8.73362445414847,462,179586,1738926,9285,170301,N/A,False
AssemblyHierarchical/genericLinearProblem_depth18.hddl,3739247,1800.000118970871,0.0035219192504882812,14904,482,3.234031132581857,111057156,115921,0.1043795863095936,19,189,9.134615384615383,483,190507,1679107,10407,180100,N/A,False
AssemblyHierarchical/genericLinearProblem_depth19.hddl,3614633,1800.000102519989,0.0042569637298583984,16568,500,3.017865765330758,137241028,124750,0.09089847388785226,18,170,9.574468085106384,504,200251,1607056,11593,188658,N/A,False
AssemblyHierarchical/genericLinearProblem_depth20.hddl,3426604,1800.0002174377441,0.00394749641418457,18320,521,2.843886462882096,167802040,135460,0.08072607460552923,16,135,10.596026490066226,522,195586,1517708,12843,182743,N/A,False
AssemblyHierarchical/genericLinearProblem_depth21.hddl,3369036,1800.0003707408905,0.004193782806396484,20160,542,2.6884920634920637,203202720,146611,0.07215011688819914,15,119,11.194029850746269,543,201079,1483431,14157,186922,N/A,False
AssemblyHierarchical/genericLinearProblem_depth22.hddl,3272104,1800.000063419342,0.00401616096496582,22088,563,2.54889532777979,243928828,158203,0.06485621289501706,14,104,11.864406779661017,564,204755,1431290,15535,189220,N/A,False
AssemblyHierarchical/genericLinearProblem_depth23.hddl,3158389,1800.000283241272,0.00437164306640625,24104,587,2.435280451377365,290489356,171991,0.05920733288416943,14,104,11.864406779661017,588,223629,1355558,16977,206652,N/A,False
AssemblyHierarchical/genericLinearProblem_depth24.hddl,3054376,1800.000087738037,0.0041391849517822266,26208,608,2.31990231990232,343416528,184528,0.053732999129267295,13,90,12.62135922330097,609,224614,1302567,18483,206131,N/A,False
AssemblyHierarchical/genericLinearProblem_depth25.hddl,2978098,1800.0000672340393,0.004370927810668945,28400,629,2.214788732394366,403265800,197506,0.04897663030190014,12,77,13.48314606741573,630,223270,1265773,20053,203217,N/A,False
AssemblyHierarchical/genericLinearProblem_depth26.hddl,2866046,1800.0063140392303,0.004092216491699219,30680,650,2.11864406779661,470615860,210925,0.04481893151667264,11,65,14.473684210526317,651,226716,1206301,21687,205029,N/A,False
AssemblyHierarchical/genericLinearProblem_depth27.hddl,2781268,1800.000610589981,0.005164623260498047,33048,674,2.039457758412007,546068628,226801,0.0415334242567035,11,65,14.473684210526317,675,236485,1154143,23385,213100,N/A,False
AssemblyHierarchical/genericLinearProblem_depth28.hddl,2697673,1800.0003294944763,0.0057337284088134766,35504,695,1.9575259125732312,630249256,241165,0.038265019387821377,10,54,15.625,696,228777,1120054,25147,203630,N/A,False
AssemblyHierarchical/genericLinearProblem_depth29.hddl,2633831,1800.0004551410675,0.004906177520751953,38048,719,1.8897182506307821,723806128,258121,0.03566162125667994,10,54,15.625,720,245299,1071611,26973,218326,N/A,False
AssemblyHierarchical/genericLinearProblem_depth30.hddl,2526155,1800.0000138282776,0.004953622817993164,40680,740,1.8190757128810224,827410860,273430,0.03304646013469052,9,44,16.9811320754717,741,233236,1029837,28863,204373,N/A,False
Blocksworld-GTOHP/p01.hddl,65,0.013745307922363281,0.0008082389831542969,40,8,20.0,780,28,3.5897435897435894,12,9,57.14285714285714,22,20,2,16,4,N/A,True
Blocksworld-GTOHP/p02.hddl,113,0.02476191520690918,0.0006468296051025391,70,9,12.857142857142856,2415,36,1.4906832298136645,17,19,47.22222222222222,31,33,6,14,19,N/A,True
Blocksworld-GTOHP/p03.hddl,103,0.023009300231933594,0.0005667209625244141,108,14,12.962962962962962,5778,91,1.5749394254067153,24,15,61.53846153846154,39,28,4,18,10,N/A,True
Blocksworld-GTOHP/p04.hddl,273,0.060899972915649414,0.0006096363067626953,154,15,9.740259740259742,11781,105,0.8912655971479502,33,53,38.372093023255815,50,61,35,40,21,N/A,True
Blocksworld-GTOHP/p05.hddl,225,0.05374503135681152,0.0005042552947998047,208,15,7.211538461538461,21528,105,0.487736900780379,36,36,50.0,58,65,12,40,25,N/A,True
Blocksworld-GTOHP/p06.hddl,237,0.06156563758850098,0.0005626678466796875,270,19,7.037037037037037,36315,171,0.4708798017348203,44,36,55.00000000000001,68,68,11,35,33,N/A,True
Blocksworld-GTOHP/p07.hddl,393,0.11657500267028809,0.0006258487701416016,340,22,6.470588235294119,57630,231,0.40083289953149404,44,58,43.13725490196079,67,116,33,87,29,N/A,True
Blocksworld-GTOHP/p08.hddl,604332,120.28542971611023,0.0010921955108642578,418,22,5.263157894736842,87153,231,0.2650511170011359,377,97553,0.38496885530480957,91,418,263160,360,58,N/A,True
Blocksworld-GTOHP/p09.hddl,411,0.16870355606079102,0.0012781620025634766,504,28,5.555555555555555,126756,378,0.2982107355864811,57,55,50.89285714285714,92,130,22,63,67,N/A,True
Blocksworld-GTOHP/p10.hddl,732,0.311870813369751,0.0007371902465820312,598,27,4.51505016722408,178503,351,0.19663535066637536,75,98,43.35260115606936,107,175,111,126,49,N/A,True
Blocksworld-GTOHP/p11.hddl,554,0.2935183048248291,0.0014278888702392578,700,30,4.285714285714286,244650,435,0.17780502759043532,86,78,52.4390243902439,119,162,36,56,106,N/A,True
Blocksworld-GTOHP/p12.hddl,604,0.24075865745544434,0.0014982223510742188,810,34,4.197530864197531,327645,561,0.17122190175342217,90,69,56.60377358490566,124,200,24,76,124,N/A,True
Blocksworld-GTOHP/p13.hddl,605774,143.23135828971863,0.0014948844909667969,928,39,4.202586206896552,430128,741,0.17227429974333222,540,86241,0.622256023784008,131,578,265844,489,89,N/A,True
Blocksworld-GTOHP/p14.hddl,938,0.5512104034423828,0.0019342899322509766,1054,40,3.795066413662239,554931,780,0.14055801532082368,84,105,44.44444444444444,133,282,99,162,120,N/A,True
Blocksworld-GTOHP/p15.hddl,6086512,1800.000126838684,0.001874685287475586,1188,53,4.461279461279461,705078,1378,0.19543936982858637,633,1020032,0.062018389971244245,149,880,2584520,810,70,N/A,False
Blocksworld-GTOHP/p16.hddl,848,0.6101799011230469,0.0021202564239501953,1330,42,3.1578947368421053,883785,861,0.09742188428181062,103,88,53.92670157068062,153,302,27,227,75,N/A,True
Blocksworld-GTOHP/p17.hddl,677,0.6310133934020996,0.000993967056274414,1480,42,2.837837837837838,1094460,861,0.07866893262430788,119,100,54.337899543378995,170,197,32,124,73,N/A,True
Blocksworld-GTOHP/p18.hddl,1268,2.0484557151794434,0.0023899078369140625,1638,45,2.7472527472527473,1340703,990,0.07384185759262119,126,159,44.21052631578947,180,277,224,178,99,N/A,True
Blocksworld-GTOHP/p19.hddl,1160,1.307612419128418,0.0025298595428466797,1804,47,2.6053215077605323,1626306,1081,0.06646965577203799,123,143,46.2406015037594,184,339,114,247,92,N/A,True
